temperatura_media,humedad_relativa,casos_previos,mosquitos_a_liberar,accion_agente_mosquitos,ahorro_logistico
24.41183000999992,83.67513715822015,59,30300.092493740456,25755,4545.092493740456
26.22917171389289,74.95326596787172,91,37912.738657018446,32225,5687.738657018446
31.26612708773323,62.60760864262271,71,39459.61542760588,33540,5919.6154276058805
25.91649512533578,76.11319625455644,26,23025.76364106204,19571,3454.76364106204
25.159158976729785,77.60523354062637,97,37114.835698871706,31547,5567.835698871706
27.915622082220505,82.36318422552989,12,22012.91325557437,18710,3302.913255574371
31.885203632884807,72.94978638689038,41,32881.65912175476,27949,4932.659121754761
25.936442172092004,63.82740908386691,22,25268.103688474785,21477,3791.1036884747846
29.37708437924703,68.51327717396174,98,41585.43447871336,35347,6238.43447871336
30.09295692262974,70.89246889195906,82,39917.25074159735,33929,5988.250741597352
25.9011003519392,79.37751723994803,77,34312.28861778198,29165,5147.288617781982
29.82573078889488,77.12334914006736,23,26051.28335806373,22143,3908.2833580637307
26.942265061754025,70.68290177693538,20,23051.353468571386,19593,3458.3534685713857
29.058446644748635,89.59545746378939,65,32948.558975788794,28006,4942.558975788794
29.06823768608716,78.17324458070661,76,35989.28363776004,30590,5399.28363776004
28.28619747259807,67.11680375207983,38,30326.84970613159,25777,4549.84970613159
24.722318160435265,63.05347417861211,18,21015.2024640094,17862,3153.2024640093987
30.682419964713905,64.58577417552996,76,39492.31391568958,33568,5924.313915689578
26.566240519773885,67.37873185153525,34,29174.415668024834,24798,4376.415668024834
25.492148083198835,64.82044119778666,85,36423.16049720635,30959,5464.160497206351
24.32620113243811,65.59701072153918,51,28545.790204589084,24263,4282.790204589084
28.72714354550593,68.55285506081542,18,26632.54053512152,22637,3995.5405351215195
29.42051489473826,65.20120785884265,88,40037.44504342864,34031,6006.445043428641
24.13270263142285,86.90296273879275,49,24160.98672879817,20536,3624.9867287981688
28.09674446639425,62.40701236984927,34,28832.554505572065,24507,4325.554505572065
25.811966201583505,75.73534168710763,14,21303.83586122128,18108,3195.8358612212796
29.1613823232756,72.31190480968985,20,24311.98104759345,20665,3646.98104759345
25.39493143203993,89.47135850725819,68,30422.867495996885,25859,4563.867495996885
29.52750190481973,63.36116706504157,97,43661.23569701661,37112,6549.235697016607
27.0938827704043,71.93566797137225,88,36587.367900243065,31099,5488.367900243065
31.493839909893875,89.08411299826106,47,32420.984458442585,27557,4863.984458442585
25.100167553167942,85.96521377681941,81,33595.90983585614,28556,5039.909835856139
26.72853080840207,84.5121621284784,14,21663.992804084308,18414,3249.992804084308
24.907788169924714,67.7370848113482,57,30215.08592753145,25682,4533.085927531451
31.397548946228504,65.12662762170197,99,44440.085942252,37774,6666.085942252001
31.018714827047848,80.05929659773292,27,27285.28082953396,23192,4093.28082953396
26.063533021721245,87.88127967382758,79,32628.25859195457,27734,4894.258591954571
29.27987236827343,76.70288679041789,46,30223.52658736101,25689,4534.5265873610115
30.53777760160973,77.14838068409699,69,36542.68048699248,31061,5481.680486992482
28.4416064927957,68.39937280980853,57,34094.940117274775,28980,5114.940117274775
28.23720462684805,83.0847879957581,86,35816.88569910807,30444,5372.885699108068
25.93481832720361,65.6113124567257,37,26917.93710434843,22880,4037.9371043484316
24.744822142447195,69.71037709212732,78,32310.38278771661,27463,4847.382787716611
31.17772606362661,72.76309315849251,86,40361.369829954594,34307,6054.369829954594
31.20334445730664,75.22831136053365,90,42239.25407386512,35903,6336.254073865122
29.064811658186144,67.27229197245241,49,30947.6374075752,26305,4642.637407575199
26.712238328389606,63.445104742176106,54,31901.972143874973,27116,4785.972143874973
26.793676596901285,78.31860127324897,71,31809.65202295166,27038,4771.652022951661
29.80764543096192,68.65891659720768,67,37008.7341746793,31457,5551.734174679303
31.17688207962062,77.43714664267837,76,37083.63614577428,31521,5562.636145774282
31.09669139412094,64.63088145822607,65,37015.79056904171,31463,5552.79056904171
30.23900436686099,74.43420305564453,49,34492.07844442609,29318,5174.0784444260935
29.1362531692343,75.97768297654758,49,33047.031241346434,28089,4958.031241346434
24.67311971996039,61.55470610467281,86,35305.124456975966,30009,5296.124456975966
25.293029712756912,70.09812834581761,42,27073.177464205048,23012,4061.1774642050477
31.18843350821664,64.03244030816923,15,28989.2574962846,24640,4349.257496284601
28.85143247727672,61.90124911418303,97,42742.60374027889,36331,6411.603740278893
24.07357641293304,89.69880697169836,28,20430.23146930837,17365,3065.2314693083717
24.811772342928258,69.67061534924169,89,34896.07549396775,29661,5235.07549396775
29.308014152864445,84.29623337563905,49,31546.49395825847,26814,4732.49395825847
24.04049267076975,67.63921964291292,68,32007.27401509296,27206,4801.27401509296
25.28646441133999,80.44508166671788,68,32557.658079062585,27674,4883.658079062585
28.38987031493269,82.80683579669059,57,29821.93731181056,25348,4473.937311810561
29.535161581541544,77.86916221823533,50,30495.12057151696,25920,4575.12057151696
29.21569007602081,74.14728565650475,22,27362.88511251741,23258,4104.8851125174115
25.79415447568448,72.35522742441806,54,27807.101186492506,23636,4171.101186492506
29.69743377078029,70.46604799628986,98,43489.37892606323,36965,6524.378926063233
25.8979926999744,87.88587432743478,62,29294.47276124553,24900,4394.472761245532
26.603197585274145,84.91858223363187,51,27790.42554257428,23621,4169.425542574281
29.9719312409442,88.95080731999538,72,35682.27910521613,30329,5353.2791052161265
29.19706319237772,63.728916704566345,36,28678.803069685586,24376,4302.803069685586
30.793787283953424,81.92602425610933,47,32825.19968894085,27901,4924.199688940847
29.260903138402742,88.15021370463114,69,35935.518765634326,30545,5390.518765634326
28.54646882668377,65.43699198496981,16,26073.34584400104,22162,3911.34584400104
24.74939814262474,61.99488802100333,14,21103.40064797027,17937,3166.4006479702693
26.94172642447547,82.23361947870177,54,27980.32876883985,23783,4197.328768839849
26.121618941453804,77.23419339539736,67,30298.612145711137,25753,4545.612145711137
25.951917147032667,85.25486330274816,40,24096.787514518543,20482,3614.7875145185426
31.78408443801957,64.19317129878868,32,31752.489031028377,26989,4763.489031028377
27.144781797334083,83.8580193557967,51,29072.37992502702,24711,4361.37992502702
31.136372441416903,66.04881960143234,19,29199.933992014667,24819,4380.933992014667
29.049109007978103,64.90967828597114,41,28962.112192897912,24617,4345.112192897912
30.358490428333187,64.92797393792979,62,37576.9032649326,31940,5636.903264932604
28.021096744841536,84.43724160694146,39,28071.77890309276,23861,4210.77890309276
28.615231077010872,79.955916620886,48,29892.803121860143,25408,4484.803121860143
27.940141550550912,75.69196274307357,40,27181.18373451145,23104,4077.183734511451
25.56194390238436,70.76491452370507,91,37934.59309170497,32244,5690.59309170497
29.779616922092043,86.31601622439325,11,23047.921338415334,19590,3457.9213384153336
26.246178899526846,71.77335322267906,87,36448.824677914505,30981,5467.824677914505
24.19452773145163,84.49798318414732,86,33328.34138382483,28329,4999.341383824831
29.163778367257343,73.17404725710655,21,25133.17473576508,21363,3770.1747357650784
25.41688543525639,71.30833288274722,48,27603.871567956423,23463,4140.871567956423
31.52366867482332,73.88039357008819,75,40000.94621983487,34000,6000.94621983487
31.6314286160207,69.04133622492427,22,29891.391072024544,25407,4484.391072024544
31.318915121763588,82.42828140528754,55,34849.19418793007,29621,5228.194187930072
26.961269602043554,75.08161170277438,36,25497.92868062568,21673,3824.9286806256787
24.12365293223094,66.96638085440452,26,22390.434496061345,19031,3359.4344960613453
31.4265485007018,86.98723719823705,69,36131.43094583029,30711,5420.430945830289
27.425473186538515,71.51673664119635,73,35298.97836469358,30004,5294.978364693583
31.73323855234936,76.30658583341966,97,43838.23795865629,37262,6576.237958656289
31.70895981671402,87.19416332893641,44,31944.97081456332,27153,4791.970814563319
30.82407564373888,78.72713987741976,79,41217.09561141683,35034,6183.095611416829
26.355591136556686,63.50694122125092,92,38114.09093428756,32396,5718.09093428756
27.080781828815404,88.19496370840426,39,25653.46237190644,21805,3848.4623719064402
30.809093372134853,78.83124159214253,80,37769.21954258454,32103,5666.219542584542
26.53537604125022,70.04716843971258,83,34592.81187135009,29403,5189.811871350088
25.35594197348874,64.17816217990162,72,32117.808378282803,27300,4817.8083782828035
28.4544100996668,83.82075567810888,37,26753.652606412623,22740,4013.652606412623
31.489238193286248,78.60218267785541,69,38739.09301993856,32928,5811.093019938562
29.568238373399783,76.00383275928965,88,39607.01900183268,33665,5942.019001832683
28.56048936071492,86.81677749152873,46,29272.142278514777,24881,4391.142278514777
24.777411950166147,83.65791633673592,31,22515.347008290457,19138,3377.347008290457
28.92005781359336,64.55024639198254,77,38230.3341674169,32495,5735.334167416899
31.920430800834104,69.35166203386645,29,32187.336744665303,27359,4828.336744665303
25.12067212189219,67.45467419443398,77,31781.27386618076,27014,4767.27386618076
28.14663721890989,82.3183887771803,73,35733.13565677724,30373,5360.135656777238
31.018984575423644,61.00597304207338,26,27603.3488186813,23462,4141.348818681301
29.926148942033635,77.0966905461395,21,26444.682598941607,22477,3967.6825989416066
29.576125927962146,82.87376057222072,31,29680.65722548449,25228,4452.6572254844905
29.619872671896875,86.30296910285249,26,26870.23370114317,22839,4031.23370114317
26.87592920975804,70.26245246147722,19,24022.74289893096,20419,3603.742898930959
26.348734754115945,84.63771914016039,74,34686.90880690287,29483,5203.908806902873
30.47488924382811,63.31895210865622,31,29639.93113496133,25193,4446.931134961331
30.48090715743345,85.39356875203555,99,42175.51770469493,35849,6326.517704694932
30.93657854864083,63.82465986995948,91,43332.22965911877,36832,6500.22965911877
31.30592442045177,71.91861871681101,59,35391.66041454364,30082,5309.660414543643
28.090739190887504,83.91886097338661,23,23864.742914052866,20285,3579.7429140528657
28.0121303574976,64.49752282046322,73,35618.59864222794,30275,5343.598642227938
30.3863614317342,66.87754185697925,56,34985.92222004484,29738,5247.922220044842
29.19971144622212,81.667577051792,38,29179.645346814235,24802,4377.645346814235
29.615735018061628,81.60109609638224,85,38578.855681338064,32792,5786.855681338064
30.366341355488807,79.23442898655892,45,32152.360274262774,27329,4823.360274262774
31.12004273454053,80.818453334013,61,33269.050115165686,28278,4991.050115165686
26.703961254812285,76.28173330042789,85,35857.536761026655,30478,5379.536761026655
27.00466362111955,67.55397176720858,16,22425.847134048046,19061,3364.8471340480464
24.751855518726952,70.37087980511758,38,25616.490050898094,21774,3842.4900508980936
28.6262411279694,65.44793150404277,20,26368.365406237444,22413,3955.3654062374444
24.287538190373937,87.25351684000884,42,23846.564391415595,20269,3577.5643914155953
27.72478414505968,77.50175384298362,15,23484.887771293383,19962,3522.8877712933827
28.34115707766061,72.02554250290919,88,39736.41554563372,33775,5961.415545633718
26.29233001702628,73.86017410932398,41,27045.792083787564,22988,4057.7920837875645
28.72666608455209,88.41850018835446,60,30833.121177616937,26208,4625.121177616937
24.244001999512395,64.6005420934824,84,33002.69021924467,28052,4950.690219244672
24.29878550999372,77.58689496050391,67,29976.206189273453,25479,4497.206189273453
30.580804485277262,75.17666036653398,96,42505.00515013741,36129,6376.005150137411
26.881525131290104,78.34362706303943,35,25077.638535466183,21315,3762.6385354661834
25.01648410121508,60.54330551462522,55,30687.920372915592,26084,4603.920372915592
28.177946080438435,86.16371726832455,38,26702.61746778141,22697,4005.617467781409
30.159948424788887,87.96354847450837,13,22307.160712166897,18961,3346.1607121668967
25.726568219974745,76.95399550767627,90,37287.60501155231,31694,5593.60501155231
28.983123806552,80.89952471630677,22,26437.15925412349,22471,3966.1592541234895
24.682779719950144,87.67498143531887,48,23499.68213975516,19974,3525.682139755161
24.413453769348862,81.21715902940196,24,20529.13758475497,17449,3080.1375847549716
28.250837052545183,64.57617128742784,38,28791.63624238812,24472,4319.636242388118
28.32508097288085,77.2886508050044,38,29835.70455179792,25360,4475.70455179792
29.09943921198565,78.20145139148568,84,37980.00136279543,32283,5697.001362795432
29.80873066978129,72.72392013907158,41,29240.46045781872,24854,4386.460457818721
31.80681663570028,82.09332706874169,11,26679.588711066983,22677,4002.588711066983
28.13040278640956,88.03101044307044,56,29296.52619633644,24902,4394.526196336439
26.58365178352997,87.76705538720329,87,34946.60575408788,29704,5242.605754087883
30.36148955814963,73.52518114212396,93,40839.20256605635,34713,6126.202566056352
26.1666580100966,63.39714137522266,31,25466.488774294387,21646,3820.4887742943865
27.51177136564509,89.54523596887003,84,36294.50585832203,30850,5444.505858322031
24.627651050738127,85.16694259337802,36,24832.28695273249,21107,3725.286952732491
24.20280594732366,63.739880436098005,76,31754.44915733448,26991,4763.4491573344785
31.7011873174234,87.62525647852117,90,41564.7380950791,35330,6234.738095079098
30.68784096409765,86.09689086186384,65,34345.39824822127,29193,5152.398248221267
29.567793648749586,75.56514171378217,30,27309.60756734729,23213,4096.6075673472915
27.27162355531416,77.73826307234788,56,31188.433469502088,26510,4678.433469502088
25.386354560566765,71.97008111610391,89,34961.44368324267,29717,5244.443683242673
25.25149634136869,61.64284916466094,68,33157.814025677646,28184,4973.814025677646
26.00194318531676,70.05591724937703,93,38326.4648168888,32577,5749.464816888802
28.393813317648963,84.08560345794035,15,22552.72071015591,19169,3383.7207101559106
29.71676738160049,60.13896069013808,28,30629.94941460036,26035,4594.94941460036
29.28157901374185,70.00497515073432,66,34208.25688660691,29077,5131.256886606912
26.239471175567544,71.9450608077283,78,35990.371285406385,30591,5399.371285406385
31.63892224530555,76.12186808813769,12,24482.74800700665,20810,3672.7480070066485
29.903175333566143,87.59566849238281,10,25843.322624747376,21966,3877.322624747376
28.434832420091205,70.39037983097884,67,34389.59219837149,29231,5158.592198371487
28.893765969874817,70.40859605688684,47,30090.59920779852,25577,4513.599207798521
27.35680049942232,82.12503744329246,24,23711.624846573075,20154,3557.624846573075
25.98184791600925,73.56653822669422,43,26178.716150715405,22251,3927.716150715405
26.84778142921009,66.73814468819945,70,34560.93225924469,29376,5184.9322592446915
30.062768883714952,73.57318548398081,44,32873.107666787015,27942,4931.107666787015
24.115147909038047,64.22571061139399,73,31299.12062184197,26604,4695.120621841968
24.92858112405533,65.2916095951867,34,25778.819403710662,21911,3867.8194037106623
24.368021136174026,74.95103318218439,33,21940.182449059823,18649,3291.182449059823
24.32583041855176,72.56776348513644,21,22302.00880326673,18956,3346.00880326673
30.84368467208806,87.445377032043,27,27915.38333581135,23728,4187.383335811352
29.62926287504019,70.871816973499,24,28418.264499020614,24155,4263.264499020614
27.793390632698603,77.4176505083413,89,37729.27867922337,32069,5660.278679223367
24.782673285208013,78.96792863758591,36,23650.72382359467,20103,3547.7238235946716
27.93292700093465,60.39283369765001,81,38909.761067227,33073,5836.761067227002
27.787774166244525,79.90612116050131,69,32289.11352863598,27445,4844.113528635979
25.38561495928012,65.34107900609254,55,28108.68272693729,23892,4216.682726937292
27.470813193903783,88.83210952408365,98,38182.64025745538,32455,5727.6402574553795
27.18803787517899,64.4598818325934,26,25552.453085060853,21719,3833.4530850608535
28.926800784417733,72.43872371181071,62,34636.76174501821,29441,5195.761745018208
29.08074920694115,62.56049004235932,17,27316.251627019214,23218,4098.251627019214
24.362432078176354,89.90622755537842,88,33504.82340178965,28479,5025.823401789647
26.99690091701177,75.06585030993728,36,27702.219197844788,23546,4156.219197844788
29.00687932571389,77.86155051960131,55,32541.776607085925,27660,4881.776607085925
28.0250900686407,62.01229432165282,59,34118.45638479651,29000,5118.456384796511
30.85191872950658,82.49881411197534,80,38485.38010847677,32712,5773.380108476769
29.26954905295156,66.29716779286757,12,25504.877734679987,21679,3825.877734679987
25.30347541665144,86.94162868322141,73,31375.965376892804,26669,4706.965376892804
24.56454997920344,66.15418921446022,53,28874.30785428648,24543,4331.307854286479
29.139354225650525,65.72063161991,62,34800.56703057269,29580,5220.567030572689
24.21209048433297,61.09649003544285,33,25511.370681259992,21684,3827.370681259992
28.686204650187705,74.16200835329998,69,34359.551265022754,29205,5154.551265022754
31.52184193139966,76.94523399787849,12,26208.9695107077,22277,3931.9695107076986
28.60379342300704,61.971259182850574,29,29518.45140492956,25090,4428.451404929561
27.105359409652173,83.26582850085032,55,28830.05473664601,24505,4325.054736646009
29.146305747538825,73.59866504244083,24,24424.59378154212,20760,3664.5937815421203
27.66602312393213,75.7317080798274,34,27259.30948224737,23170,4089.3094822473686
28.36493431452748,73.22288240814684,87,38185.691583359294,32457,5728.691583359294
31.5317184702122,72.02289182625978,80,41340.29152795806,35139,6201.291527958063
27.0888211024062,76.78920993924653,26,24479.385028584544,20807,3672.3850285845438
31.689524510591312,64.65720737792138,93,43219.46470123586,36736,6483.464701235862
31.24280513564851,65.45784391485813,18,28221.203348344483,23988,4233.203348344483
25.56632907831437,85.85356863040552,47,27474.04080188704,23352,4122.04080188704
24.554890407001324,88.38346386400897,57,27691.913647792804,23538,4153.913647792804
24.806224011019413,71.19927948839259,69,29052.39380563212,24694,4358.39380563212
24.1457746052124,68.12234019430662,72,31919.30807786851,27131,4788.308077868511
24.755543686047428,79.31998629717047,95,36059.307188731786,30650,5409.307188731786
